"breeder","yr","regcode","reg","loc","loccode","name","vcode","rep","mic","mat","uhm","ui","sfc","str","elo","rd","hunterb","yt","card_loss"
"60-001",17,"011","PLAINS","LUBBOCK","012","PHY 499WRF*","1404","1",3.79,0.84,1.15,80.9,10.5,28.9,7.9,73.2,9.55,66.405148127995,20.9731543624161
"60-002",17,"011","PLAINS","LUBBOCK","012","PHY 499WRF*","1404","2",4.18,0.84,1.14,83.2,8.6,31.85,8.7,71.05,9.6,77.6777521046152,9.00083963056255
"60-003",17,"011","PLAINS","LUBBOCK","012","DP 1646B2XF*","1516","1",4.06,0.84,1.21,80.4,9.2,28.75,8.1,80.3,7.7,72.4942901569605,8.07287314056493
"60-004",17,"011","PLAINS","LUBBOCK","012","DP 1646B2XF*","1516","2",4.24,0.85,1.22,81,8.8,30.1,8,77,8.55,72.073269015069,8.05020920502092
"60-009",17,"011","PLAINS","LUBBOCK","012","FM 1911GLT","1519","1",3.75,0.85,1.19,81.2,8.8,31.8,6.5,80.8,7.65,NA,NA
"60-010",17,"011","PLAINS","LUBBOCK","012","FM 1911GLT","1519","2",3.65,0.85,1.18,81.4,9.6,32.85,6.8,77.1,7.95,NA,NA
"60-011",17,"011","PLAINS","LUBBOCK","012","DP 1612B2XF","1533","1",3.86,0.84,1.19,82.5,7.7,31.9,8.9,76.6,8.9,NA,NA
"60-012",17,"011","PLAINS","LUBBOCK","012","DP 1612B2XF","1533","2",3.45,0.83,1.18,81.4,9.5,32.55,8.3,76.65,8.5,NA,NA
"60-013",17,"011","PLAINS","LUBBOCK","012","PHY 300W3FE","1534","1",3.75,0.85,1.14,81.6,10.2,30.05,7,76.45,8.8,NA,NA
"60-014",17,"011","PLAINS","LUBBOCK","012","PHY 300W3FE","1534","2",3.85,0.84,1.11,80.3,10.6,31.3,7.8,75.35,9.2,NA,NA
"60-005",17,"011","PLAINS","LUBBOCK","012","NG 4545B2XF*","1535","1",4.07,0.86,1.15,81.8,8.8,33.5,6.5,77.5,8.5,70.675349698752,6.24790057104467
"60-006",17,"011","PLAINS","LUBBOCK","012","NG 4545B2XF*","1535","2",3.95,0.85,1.11,81.2,9.9,31.45,6.5,77,9.3,74.5362894780447,7.14285714285714
"60-007",17,"011","PLAINS","LUBBOCK","012","PHY 764WRF*","1536","1",3.54,0.84,1.14,80.4,10.7,33.7,7.3,73.1,8.9,70.8868142559834,6.4326503191132
"60-008",17,"011","PLAINS","LUBBOCK","012","PHY 764WRF*","1536","2",3.65,0.84,1.16,81.3,9.2,35.35,8.1,73.1,9.25,77.7648494366262,10.1655241598395
"60-015",17,"011","PLAINS","LEMESA","163","PHY 499WRF*","1404","1",5.09,0.86,1.06,82.1,8.5,33.7,9.5,79.5,8.75,91.4952472536758,6.44028103044497
"60-016",17,"011","PLAINS","LEMESA","163","PHY 499WRF*","1404","2",5.34,0.87,1.05,82.4,8.6,32.4,9.1,80.25,8.7,77.2736572026509,5.22275988653429
"60-017",17,"011","PLAINS","LEMESA","163","DP 1646B2XF*","1516","1",5.24,0.87,1.11,80.4,9.8,31.4,8.9,82.55,8.35,74.6766904770046,6.54801880456683
"60-018",17,"011","PLAINS","LEMESA","163","DP 1646B2XF*","1516","2",5.2,0.87,1.13,81.2,9,31.45,8.5,82.2,8.55,84.2303977208918,4.92851135407906
"60-023",17,"011","PLAINS","LEMESA","163","FM 1911GLT","1519","1",5.14,0.88,1.04,80.9,11.6,32.8,6.9,81,8.1,NA,NA
"60-024",17,"011","PLAINS","LEMESA","163","FM 1911GLT","1519","2",5.11,0.88,1.05,81.2,9.9,31.15,6.9,82.15,7.45,NA,NA
"60-025",17,"011","PLAINS","LEMESA","163","DP 1612B2XF","1533","1",5.3,0.87,1.05,82.1,9.1,33.65,9.4,78.85,8.6,NA,NA
"60-026",17,"011","PLAINS","LEMESA","163","DP 1612B2XF","1533","2",5.28,0.87,1.05,81.3,9.8,33.3,8.8,79.55,8.9,NA,NA
"60-027",17,"011","PLAINS","LEMESA","163","PHY 300W3FE","1534","1",5.13,0.88,1.05,80.4,10.6,31.7,7.5,79.6,9,NA,NA
"60-028",17,"011","PLAINS","LEMESA","163","PHY 300W3FE","1534","2",5.18,0.87,1.03,81.7,10.8,30.35,7.7,77.1,8,NA,NA
"60-019",17,"011","PLAINS","LEMESA","163","NG 4545B2XF*","1535","1",5.15,0.89,1.01,80.7,10.5,31,6.1,77.9,8.55,66.4319853658536,7.05331773357847
"60-020",17,"011","PLAINS","LEMESA","163","NG 4545B2XF*","1535","2",5.64,0.89,1.04,80.6,10.3,29.3,7.1,79.2,8.55,69.9760164433841,5.44206296048225
"60-021",17,"011","PLAINS","LEMESA","163","PHY 764WRF*","1536","1",4.67,0.86,1.05,82.2,9,35.8,8.2,79.15,8.6,82.6701360650186,5.84981562185718
"60-022",17,"011","PLAINS","LEMESA","163","PHY 764WRF*","1536","2",4.58,0.86,1.1,81.4,8.8,36.9,8,81.2,8.9,92.3826237306253,5.93163538873995
"26-055",17,"012","PLAINS","CHILLOCOTHE","015","PHY 499WRF*","1404","1",4.67,0.85,1.14,84.8,6.8,30.1,9.2,76.15,8.7,77.697779062006,8.02675585284281
"26-056",17,"012","PLAINS","CHILLOCOTHE","015","PHY 499WRF*","1404","2",4.42,0.85,1.16,84.9,6.4,31.8,9.4,77,8.35,85.1519470108695,9.14757412398922
"26-057",17,"012","PLAINS","CHILLOCOTHE","015","DP 1646B2XF*","1516","1",4.19,0.85,1.26,84.6,6.2,30.05,8,81.15,7.25,73.8015710337389,6.46029609690444
"26-058",17,"012","PLAINS","CHILLOCOTHE","015","DP 1646B2XF*","1516","2",4.54,0.85,1.31,84.9,5.1,29.4,8.4,79.95,7.15,71.8340917587086,7.52508361204013
"26-063",17,"012","PLAINS","CHILLOCOTHE","015","FM 1911GLT","1519","1",4.83,0.87,1.17,85.2,6.3,31.65,6.9,78.65,6.95,NA,NA
"26-064",17,"012","PLAINS","CHILLOCOTHE","015","FM 1911GLT","1519","2",4.46,0.86,1.21,83.8,6.2,31.4,7.3,79.45,7,NA,NA
"26-065",17,"012","PLAINS","CHILLOCOTHE","015","DP 1612B2XF","1533","1",4.01,0.84,1.19,86.1,6.2,32,8.7,75.3,7.45,NA,NA
"26-066",17,"012","PLAINS","CHILLOCOTHE","015","DP 1612B2XF","1533","2",4.26,0.84,1.19,85.2,6.1,31.7,9.5,76.75,8.05,NA,NA
"26-067",17,"012","PLAINS","CHILLOCOTHE","015","PHY 300W3FE","1534","1",4.56,0.86,1.11,84.1,8,30.05,8,76.35,9.1,NA,NA
"26-068",17,"012","PLAINS","CHILLOCOTHE","015","PHY 300W3FE","1534","2",4.49,0.85,1.16,84.5,7.4,30.6,8.5,78.7,9.1,NA,NA
"26-059",17,"012","PLAINS","CHILLOCOTHE","015","NG 4545B2XF*","1535","1",4.53,0.86,1.15,84.9,6.5,32,6.9,76.55,8.65,80.2971304347826,6.16185359301545
"26-060",17,"012","PLAINS","CHILLOCOTHE","015","NG 4545B2XF*","1535","2",3.81,0.85,1.18,85.5,6.6,34,7.4,78.3,8.25,81.3501621168008,10.4457527333894
"26-061",17,"012","PLAINS","CHILLOCOTHE","015","PHY 764WRF*","1536","1",3.67,0.83,1.16,84.9,6.2,32.5,8.5,76.85,8.4,84.8683173395102,11.7676767676768
"26-062",17,"012","PLAINS","CHILLOCOTHE","015","PHY 764WRF*","1536","2",3.71,0.84,1.2,85.3,5.7,34.6,8.5,76.7,8.65,73.5271627543568,15.6691324815064
"29-001",17,"012","PLAINS","ALTUS - I","016","PHY 499WRF*","1404","1",3.93414168983131,0.843126113488052,1.24718945518787,86.4414763840197,6.72338710704056,40.5599302333611,8.33687614355684,80.1978459473055,8.20296757086766,81.4584146850094,10.1272264631043
"29-002",17,"012","PLAINS","ALTUS - I","016","PHY 499WRF*","1404","2",3.79983869600886,0.839816122109244,1.25169746632836,85.9751616917636,7.55989559448943,39.5028906480722,8.2823047346572,80.6432388543787,8.12810700923967,76.893293865628,9.5318006376909
"29-003",17,"012","PLAINS","ALTUS - I","016","DP 1646B2XF*","1516","1",4.55630385236389,0.847188916531994,1.30289789430802,85.8257444467832,6.58121870726666,30.1151212250627,9.28526447487664,83.1880103273662,7.29972872001841,74.2232394105918,8.63575268817204
"29-004",17,"012","PLAINS","ALTUS - I","016","DP 1646B2XF*","1516","2",4.47951536145082,0.846359732045048,1.30782324170357,86.785720221943,6.6069888943672,31.4256944208199,9.21673641849395,83.4133206080333,7.50306957044178,62.7863453712131,8.90906034627669
"29-009",17,"012","PLAINS","ALTUS - I","016","FM 1911GLT","1519","1",4.39194093763431,0.852947496092787,1.24737812064814,85.117196772541,7.37038913638822,30.7639490471745,7.92257284730142,81.7761870427994,7.03281263161364,NA,NA
"29-010",17,"012","PLAINS","ALTUS - I","016","FM 1911GLT","1519","2",4.31279987046984,0.852415387357078,1.22868978737118,84.7260907672363,7.60034021905698,32.7013334758276,7.84098235926817,81.6528978808755,7.57368584753137,NA,NA
"29-011",17,"012","PLAINS","ALTUS - I","016","DP 1612B2XF","1533","1",4.76271226450113,0.852883651829986,1.23927445537778,86.7245700864681,6.98363598899416,34.3871867990695,9.44180042305046,81.1361572179829,8.10639141397409,NA,NA
"29-012",17,"012","PLAINS","ALTUS - I","016","DP 1612B2XF","1533","2",4.56503590827668,0.847684972165398,1.25541440037281,87.1633172059573,6.9534544865187,33.5688098466549,9.45319820088781,80.4531370282548,7.92093831252757,NA,NA
"29-013",17,"012","PLAINS","ALTUS - I","016","PHY 300W3FE","1534","1",4.43131055911634,0.84992732317082,1.20903718765904,85.7134626324838,8.04200803360636,30.9013381645419,8.50312708451564,80.6291793009706,7.91313238748219,NA,NA
"29-014",17,"012","PLAINS","ALTUS - I","016","PHY 300W3FE","1534","2",4.57548546979851,0.853845738659747,1.20988825609858,85.3407830201234,7.22257788097089,31.9340365627133,8.50292300387964,81.2558421350205,8.31589737973925,NA,NA
"29-005",17,"012","PLAINS","ALTUS - I","016","NG 4545B2XF*","1535","1",4.91202077920567,0.87319965596251,1.20293121933347,86.7961858204317,7.43496275069677,34.3361016928047,7.03111365620705,80.2621043553979,8.17292384577281,84.7743278216361,10.1106382978723
"29-006",17,"012","PLAINS","ALTUS - I","016","NG 4545B2XF*","1535","2",4.70849643795583,0.864888006977027,1.20490690239621,87.0945879131898,7.13435735790072,33.3950254960598,7.46328208535036,80.4777710322305,8.02801495228947,78.9970124605915,7.82141658274588
"29-007",17,"012","PLAINS","ALTUS - I","016","PHY 764WRF*","1536","1",4.76158992542492,0.856081946170588,1.22391821587745,87.2239568395096,6.96310909328201,34.1884247430656,8.96501510371262,80.6801898603422,8.28899263946191,76.1537170650175,7.46769592213459
"29-008",17,"012","PLAINS","ALTUS - I","016","PHY 764WRF*","1536","2",4.68939963720793,0.853033698925217,1.24982972477703,87.8643376480111,6.46796932129225,33.8585620185222,9.13296719848786,78.7358238080544,8.18917679709374,68.3413227787307,7.12848037571285
"58-001",17,"020","EAST","FLORENCE","036","PHY 499WRF*","1404","1",5.18,0.86,1.11,85.6,5.6,32.75,9.6,68.1,7.85,92.7498449380165,13.1313131313131
"58-002",17,"020","EAST","FLORENCE","036","PHY 499WRF*","1404","2",5.07,0.87,1.12,85.7,5.8,33.9,9.1,71.7,7.75,82.0831895378365,10.9075630252101
"58-015",17,"020","EAST","FLORENCE","036","PHY 444WRF","1459","1",3.84,0.85,1.25,87,5.7,33.9,7.2,75.15,7.6,NA,NA
"58-016",17,"020","EAST","FLORENCE","036","PHY 444WRF","1459","2",3.72,0.84,1.25,85.7,5.8,33.15,7.3,73.3,7.4,NA,NA
"58-019",17,"020","EAST","FLORENCE","036","ST 4946GLB2","1468","1",4.75,0.86,1.14,86,6.3,33.55,9.1,72.1,8.05,NA,NA
"58-020",17,"020","EAST","FLORENCE","036","ST 4946GLB2","1468","2",4.88,0.86,1.15,85.6,5.4,31.15,8.4,73.55,7.6,NA,NA
"58-013",17,"020","EAST","FLORENCE","036","DP 1553B2XF","1507","1",4.48,0.85,1.17,84.1,6.5,31.9,8.8,75.35,7.95,NA,NA
"58-014",17,"020","EAST","FLORENCE","036","DP 1553B2XF","1507","2",4.42,0.85,1.2,86.3,5.4,30.3,8.7,73.85,7.55,NA,NA
"58-009",17,"020","EAST","FLORENCE","036","DP 1538B2XF","1510","1",4.63,0.86,1.14,84.3,5.5,30.55,8.4,75.15,7.4,NA,NA
"58-010",17,"020","EAST","FLORENCE","036","DP 1538B2XF","1510","2",4.34,0.85,1.12,86.1,5.4,28.8,8.6,74.75,7.6,NA,NA
"58-003",17,"020","EAST","FLORENCE","036","DP 1646B2XF*","1516","1",4.44,0.85,1.23,84.8,5.9,32,8.7,74.7,6.95,76.6258787643484,7.37567204301075
"58-004",17,"020","EAST","FLORENCE","036","DP 1646B2XF*","1516","2",4.26,0.85,1.23,85.8,5.7,29.5,8,75.05,6.9,66.6668938805364,14.0221402214022
"58-005",17,"020","EAST","FLORENCE","036","NG 4545B2XF*","1535","1",4.63,0.87,1.1,84.8,6.3,30.75,6.7,73.4,7.6,79.8119216322349,12.5820016820858
"58-006",17,"020","EAST","FLORENCE","036","NG 4545B2XF*","1535","2",4.77,0.87,1.14,84.5,6,34.3,6.5,70.5,7.8,99.7856359095511,14.3459915611814
"58-007",17,"020","EAST","FLORENCE","036","PHY 764WRF*","1536","1",4.21,0.85,1.16,86.4,5,35.35,8,70.65,7.85,92.182637704918,16.1799660441426
"58-008",17,"020","EAST","FLORENCE","036","PHY 764WRF*","1536","2",4.27,0.85,1.13,85.6,5.2,36.6,8.8,70.9,7.5,77.9585829838723,14.9764150943396
"58-011",17,"020","EAST","FLORENCE","036","DP 1522B2XF","1537","1",5.15,0.86,1.14,85.7,5.5,31.75,9.6,75.25,7.55,NA,NA
"58-012",17,"020","EAST","FLORENCE","036","DP 1522B2XF","1537","2",4.89,0.86,1.14,84.3,6.3,30.15,9,70.1,7.7,NA,NA
"58-017",17,"020","EAST","FLORENCE","036","PHY 330W3FE","1542","1",4.68,0.87,1.14,86.1,5.6,32.3,7.3,73.35,8.2,NA,NA
"58-018",17,"020","EAST","FLORENCE","036","PHY 330W3FE","1542","2",4.48,0.86,1.12,85.3,6.4,31.2,7.8,71.95,7.9,NA,NA
"61-001",17,"020","EAST","ROCKY MT","037","PHY 499WRF*","1404","1",5.01,0.86,1.09,84.7,6.6,30.4,9.6,76.9,7.45,81.3529674278039,8.33892617449664
"61-002",17,"020","EAST","ROCKY MT","037","PHY 499WRF*","1404","2",4.95,0.86,1.13,85.8,5.8,32.5,9.9,79.55,8.05,94.6414151644737,9.91482112436116
"61-015",17,"020","EAST","ROCKY MT","037","PHY 444WRF","1459","1",4.94,0.87,1.22,85.2,6.5,33.05,8,79.05,8.1,NA,NA
"61-016",17,"020","EAST","ROCKY MT","037","PHY 444WRF","1459","2",4.64,0.86,1.28,87.5,4.9,33.05,8.3,81.75,8.4,NA,NA
"61-019",17,"020","EAST","ROCKY MT","037","ST 4946GLB2","1468","1",5.49,0.88,1.13,85.1,6.8,31.6,9,79,7.5,NA,NA
"61-020",17,"020","EAST","ROCKY MT","037","ST 4946GLB2","1468","2",5.34,0.87,1.08,84.5,6.8,30.2,8.9,79.9,7.35,NA,NA
"61-013",17,"020","EAST","ROCKY MT","037","DP 1553B2XF","1507","1",5.17,0.87,1.14,84.5,7.2,29.05,9,79.05,8.6,NA,NA
"61-014",17,"020","EAST","ROCKY MT","037","DP 1553B2XF","1507","2",4.55,0.85,1.2,85,6.2,29.6,9.2,80.85,8.8,NA,NA
"61-009",17,"020","EAST","ROCKY MT","037","DP 1538B2XF","1510","1",5.26,0.86,1.14,85.4,5.6,28.85,9.4,80.65,8.45,NA,NA
"61-010",17,"020","EAST","ROCKY MT","037","DP 1538B2XF","1510","2",4.74,0.85,1.12,84.1,6.5,29.2,9.6,81.95,8.2,NA,NA
"61-003",17,"020","EAST","ROCKY MT","037","DP 1646B2XF*","1516","1",4.99,0.86,1.19,85,5.7,29.6,9.3,80.4,7.45,63.2467048290546,8.43091334894613
"61-004",17,"020","EAST","ROCKY MT","037","DP 1646B2XF*","1516","2",4.78,0.85,1.28,86.9,5.2,28.35,9.1,82.95,8.55,81.124717609535,5.22162525184688
"61-005",17,"020","EAST","ROCKY MT","037","NG 4545B2XF*","1535","1",5.44,0.88,1.06,83.7,7.2,30.15,7.4,77.8,7.9,81.8212432622864,7.34453781512605
"61-006",17,"020","EAST","ROCKY MT","037","NG 4545B2XF*","1535","2",5.17,0.87,1.13,84.2,6.3,31.45,7.8,78.65,7.15,102.677075686537,5.66870332654447
"61-007",17,"020","EAST","ROCKY MT","037","PHY 764WRF*","1536","1",4.47,0.85,1.12,84.7,6.5,34.75,9.4,78.3,7.6,93.4923786738166,9.12758446797781
"61-008",17,"020","EAST","ROCKY MT","037","PHY 764WRF*","1536","2",4.6,0.85,1.09,85.5,6,33.45,8.8,79.3,8.1,84.1993633366633,7.56077116512992
"61-011",17,"020","EAST","ROCKY MT","037","DP 1522B2XF","1537","1",5.46,0.86,1.11,85.1,6,29.1,10.8,79.2,7.6,NA,NA
"61-012",17,"020","EAST","ROCKY MT","037","DP 1522B2XF","1537","2",5.19,0.86,1.15,83.6,6.1,30.95,10.4,80.3,8.05,NA,NA
"61-017",17,"020","EAST","ROCKY MT","037","PHY 330W3FE","1542","1",5.08,0.87,1.1,84.2,7.5,29.35,7.8,78.6,7.8,NA,NA
"61-018",17,"020","EAST","ROCKY MT","037","PHY 330W3FE","1542","2",4.94,0.86,1.12,84.4,6.9,32.25,8.8,79.15,8.4,NA,NA
"12-001",17,"020","EAST","STARKVILLE","067","PHY 499WRF*","1404","1",3.97,0.84,1.16,85.1,7.4,32.05,8.6,75.3,7.25,NA,NA
"12-002",17,"020","EAST","STARKVILLE","067","PHY 499WRF*","1404","2",4.51,0.86,1.14,85.6,7.5,29.75,8,77.5,7.15,NA,NA
"12-015",17,"020","EAST","STARKVILLE","067","PHY 444WRF","1459","1",3.44,0.84,1.31,85.7,5.6,32.45,6.7,78.35,6.7,NA,NA
"12-016",17,"020","EAST","STARKVILLE","067","PHY 444WRF","1459","2",3.73,0.85,1.32,87.5,5.4,31.9,6.9,79.3,6.6,NA,NA
"12-019",17,"020","EAST","STARKVILLE","067","ST 4946GLB2","1468","1",3.93,0.84,1.21,83.6,6.8,31.65,8.3,75.75,7.1,NA,NA
"12-020",17,"020","EAST","STARKVILLE","067","ST 4946GLB2","1468","2",3.95,0.85,1.19,85.6,7,29.6,7.4,76.45,6.95,NA,NA
"12-013",17,"020","EAST","STARKVILLE","067","DP 1553B2XF","1507","1",4.32,0.85,1.2,85.3,6.9,30.1,8.6,72.95,5.55,NA,NA
"12-014",17,"020","EAST","STARKVILLE","067","DP 1553B2XF","1507","2",4.39,0.86,1.27,86.9,6.2,30.15,7.7,78,6.5,NA,NA
"12-009",17,"020","EAST","STARKVILLE","067","DP 1538B2XF","1510","1",4.21,0.85,1.14,83.3,9,27.9,7.7,79.05,7.05,NA,NA
"12-010",17,"020","EAST","STARKVILLE","067","DP 1538B2XF","1510","2",4.32,0.85,1.16,84.1,7.4,29.15,8.1,77.3,6.5,NA,NA
"12-003",17,"020","EAST","STARKVILLE","067","DP 1646B2XF*","1516","1",4.53,0.86,1.31,84.7,5.8,29.3,8,77.2,5.1,NA,NA
"12-004",17,"020","EAST","STARKVILLE","067","DP 1646B2XF*","1516","2",4.38,0.86,1.31,84.6,5.9,27.8,7.6,79.3,5.65,NA,NA
"12-005",17,"020","EAST","STARKVILLE","067","NG 4545B2XF*","1535","1",4.13,0.86,1.2,85.4,7,32.75,6.9,78.25,6.45,NA,NA
"12-006",17,"020","EAST","STARKVILLE","067","NG 4545B2XF*","1535","2",4.26,0.86,1.14,83.4,8.6,30.35,6.6,76.7,7.05,NA,NA
"12-007",17,"020","EAST","STARKVILLE","067","PHY 764WRF*","1536","1",3.89,0.84,1.22,85.9,5.9,37.05,7.9,76.95,7.25,NA,NA
"12-008",17,"020","EAST","STARKVILLE","067","PHY 764WRF*","1536","2",3.98,0.84,1.19,85.4,6.4,34.65,8.4,76.7,6.95,NA,NA
"12-011",17,"020","EAST","STARKVILLE","067","DP 1522B2XF","1537","1",4.42,0.85,1.2,84.9,7,30.9,8.6,74.9,6.05,NA,NA
"12-012",17,"020","EAST","STARKVILLE","067","DP 1522B2XF","1537","2",4.33,0.85,1.21,85.6,7.4,29.65,8.5,72.6,5.65,NA,NA
"12-017",17,"020","EAST","STARKVILLE","067","PHY 330W3FE","1542","1",4.1,0.85,1.22,86.8,6.9,31.75,7.3,78.65,6.45,NA,NA
"12-018",17,"020","EAST","STARKVILLE","067","PHY 330W3FE","1542","2",3.79,0.84,1.2,84.7,7.5,30.7,7.3,75.35,7.1,NA,NA
"87-001",17,"020","EAST","BELLA MINA","087","PHY 499WRF*","1404","1",5.16874298954421,0.85929238068279,1.23053906492356,87.7296183244133,6.33104234472668,32.744491345359,9.83244039043935,75.2063458524253,10.1957027123717,NA,NA
"87-002",17,"020","EAST","BELLA MINA","087","PHY 499WRF*","1404","2",5.24201291402146,0.863759923124372,1.21801451397133,87.583196747632,6.46989610223044,33.4140894442422,9.484297758641,76.6564227686204,9.93876129787607,NA,NA
"87-015",17,"020","EAST","BELLA MINA","087","PHY 444WRF","1459","1",4.50638990513661,0.855745776974878,1.33941272710419,89.7995707021021,5.10207878891159,31.3968862183963,7.95609443010785,77.9799646632765,9.61085626130637,NA,NA
"87-016",17,"020","EAST","BELLA MINA","087","PHY 444WRF","1459","2",4.30286319333785,0.847898420514035,1.33522866576957,89.1109413355471,5.16039962477607,33.7360894665204,8.51987201915651,78.4332269620368,10.1409233352967,NA,NA
"87-019",17,"020","EAST","BELLA MINA","087","ST 4946GLB2","1468","1",4.94381788506652,0.858369017816293,1.27428655667652,87.9111951133683,5.91236109635268,31.7152527278998,9.12017700758386,77.560874035653,9.66198274244955,NA,NA
"87-020",17,"020","EAST","BELLA MINA","087","ST 4946GLB2","1468","2",5.04829388209235,0.862590964508637,1.2880639548309,88.7176981251329,5.52109191990027,33.2411456214561,8.96788138958582,77.2576189826857,10.042921911243,NA,NA
"87-013",17,"020","EAST","BELLA MINA","087","DP 1553B2XF","1507","1",4.78167534948116,0.85079192123689,1.26269779962184,87.1283887876618,6.33723821235972,30.4027754582669,9.56808658487712,77.383462894062,9.67191211883637,NA,NA
"87-014",17,"020","EAST","BELLA MINA","087","DP 1553B2XF","1507","2",4.78019126936064,0.847351490473207,1.289465203207,88.2897700799876,5.81782165477288,29.0152658053558,9.97468908253532,76.6564227686204,9.94007015532124,NA,NA
"87-009",17,"020","EAST","BELLA MINA","087","DP 1538B2XF","1510","1",5.03049135919637,0.855300236789875,1.2047418704903,86.0621035368693,6.68245828567818,28.5089725122319,9.67005805525174,77.3439773310558,9.95456398835164,NA,NA
"87-010",17,"020","EAST","BELLA MINA","087","DP 1538B2XF","1510","2",4.76729782666718,0.850525572912903,1.18537269141246,86.794427548584,6.63741450664417,29.3241320006673,9.49113516133375,77.2964134355293,9.31218552505918,NA,NA
"87-003",17,"020","EAST","BELLA MINA","087","DP 1646B2XF*","1516","1",4.38418042391968,0.842230220918348,1.3644893167937,86.6299691862433,5.22007420051317,29.3219030361765,9.35256158483362,79.2894232233803,8.79311508172587,NA,NA
"87-004",17,"020","EAST","BELLA MINA","087","DP 1646B2XF*","1516","2",4.47565796868357,0.84290687376868,1.38938529252862,87.4539069196836,5.11221457737626,29.6365080416433,9.59255852049067,80.5366867695304,9.33579069745197,NA,NA
"87-005",17,"020","EAST","BELLA MINA","087","NG 4545B2XF*","1535","1",4.73322064937802,0.86606966867013,1.23210103758297,87.2387440488785,6.20917290725533,36.3425740046686,7.55746733440978,78.8717148160821,9.72916864508176,NA,NA
"87-006",17,"020","EAST","BELLA MINA","087","NG 4545B2XF*","1535","2",4.9949163690599,0.871400318245511,1.26895785843061,87.1706910095303,6.1955490419715,34.6322103687615,7.59688610747211,78.439231964069,9.72431254334409,NA,NA
