"breeder","yr","regcode","reg","loc","loccode","name","vcode","rep","mic","mat","uhm","ui","sfc","str","elo","rd","hunterb","yt","card_loss"
"26-080",17,"071","HIGH QUAL","COLL STA","019","FM 2322GL","1474","2",4.6,0.88,1.24,85.8,5.4,36.25,5.9,78.55,7.25,72.4917301810366,8.04943219772879
"26-081",17,"071","HIGH QUAL","COLL STA","019","FM 2334GLT","1483","1",4.49,0.87,1.23,85.4,5.7,34.95,5.8,79.2,7.05,68.0270065459344,8.37248322147651
"26-082",17,"071","HIGH QUAL","COLL STA","019","FM 2334GLT","1483","2",4.54,0.87,1.28,87.1,5.2,32.6,6.3,81.6,5.95,79.1288130021548,5.37652645861601
"26-077",17,"071","HIGH QUAL","COLL STA","019","FM 1830GLT","1503","1",4.33,0.87,1.29,86.1,5.2,34.2,5.7,81.3,6.35,86.2635863874346,4.82993197278911
"26-078",17,"071","HIGH QUAL","COLL STA","019","FM 1830GLT","1503","2",4.74,0.88,1.28,87.1,5.2,34.75,6.4,81.8,6.5,73.735720754717,6.64206642066421
"26-069",17,"071","HIGH QUAL","COLL STA","019","DP 1646B2XF*","1516","1",4.52,0.86,1.28,85.7,5.5,31.8,7.5,81.15,6.9,67.0528911783849,6.178834561286
"26-070",17,"071","HIGH QUAL","COLL STA","019","DP 1646B2XF*","1516","2",4.93,0.87,1.28,85.6,5.5,32.3,8.1,81.15,6.8,66.6050670734774,6.53846153846153
"26-099",17,"071","HIGH QUAL","COLL STA","019","TAM BB-2139","1521","1",3.79,0.86,1.5,86,4,35.35,5,81.95,6.85,81.3561100344171,7.68456375838926
"26-100",17,"071","HIGH QUAL","COLL STA","019","TAM BB-2139","1521","2",3.94,0.86,1.43,85.6,4,34.5,5.4,79.3,7.4,79.6834126317844,7.48528174936922
"26-071",17,"071","HIGH QUAL","COLL STA","019","PHY 764WRF*","1536","1",4.12,0.86,1.23,86.6,5.4,35.05,7.1,76.8,8.35,97.3187172607597,7.91930643547849
"26-072",17,"071","HIGH QUAL","COLL STA","019","PHY 764WRF*","1536","2",4.25,0.86,1.23,87.2,5.4,36,7.2,78.45,7.75,75.4518967748527,6.85160427807487
"26-073",17,"071","HIGH QUAL","COLL STA","019","MON 16R341B3XF","1538","1",4.24,0.85,1.33,86.5,4.5,32.55,8,78.45,6,96.025206971962,11.5782449115782
"26-074",17,"071","HIGH QUAL","COLL STA","019","MON 16R341B3XF","1538","2",4.39,0.85,1.33,87.7,4.3,32.95,8.2,80.65,6.55,82.1059200352785,8.25348798117331
"26-075",17,"071","HIGH QUAL","COLL STA","019","MON 16R346B3XF","1539","1",4.63,0.86,1.31,85.3,5,34.15,7.5,80.1,6.25,61.9552803126558,7.91596638655462
"26-076",17,"071","HIGH QUAL","COLL STA","019","MON 16R346B3XF","1539","2",4.95,0.87,1.36,89,4,32.15,8.2,81.95,6.3,65.4884978774252,6.32762672037596
"26-105",17,"071","HIGH QUAL","COLL STA","019","NM 13G1029","1540","1",4.47,0.86,1.3,86.6,4.8,31.8,7.2,79.55,7.4,98.6070541042302,8.47315436241611
"26-106",17,"071","HIGH QUAL","COLL STA","019","NM 13G1029","1540","2",4.52,0.87,1.33,86,4.4,33.55,6.9,81,7.25,61.301280226393,5.01008742434431
"26-107",17,"071","HIGH QUAL","COLL STA","019","NM 13G2019","1541","1",4.59,0.86,1.26,87.1,4.9,33.3,7.6,75.85,7.1,69.7698472505741,8.63681924490478
"26-108",17,"071","HIGH QUAL","COLL STA","019","NM 13G2019","1541","2",4.28,0.85,1.25,85.8,5.3,32.9,8,78.6,6.9,77.1204392546502,7.07846410684474
"26-085",17,"071","HIGH QUAL","COLL STA","019","PHY 330W3FE","1542","1",4.25,0.86,1.2,85.7,6,33.3,6.5,79.45,7.6,58.7738640059865,15.1626970815163
"26-086",17,"071","HIGH QUAL","COLL STA","019","PHY 330W3FE","1542","2",4.49,0.87,1.23,86.6,6.1,32.15,6.4,78.05,6.75,72.6083559540321,7.30524908057505
"26-088",17,"071","HIGH QUAL","COLL STA","019","PHY 450W3FE","1543","2",4.58,0.87,1.25,85.9,5.3,31.05,6.9,78.05,6.7,72.6399508554602,8.43981170141223
"26-087",17,"071","HIGH QUAL","COLL STA","019","PHY 450W3FE","1543","1",4.99,0.87,1.17,87.9,4.9,33.3,7.9,79.75,7.65,69.3257324702985,7.46218487394958
"26-089",17,"071","HIGH QUAL","COLL STA","019","ARK 0921-58ne","1544","1",4.25,0.86,1.29,86.6,4.7,31.45,7,81,7.55,62.0862678910598,5.59276624246483
"26-090",17,"071","HIGH QUAL","COLL STA","019","ARK 0921-58ne","1544","2",5.23,0.87,1.18,87.1,5.2,34,8.4,78.5,7.4,64.5667804625186,7.16317991631799
"26-091",17,"071","HIGH QUAL","COLL STA","019","ARK 0912-41","1545","1",4.8,0.87,1.27,86.6,5.3,34.25,7.4,79.7,8.15,66.7715547945205,6.36804278789904
"26-092",17,"071","HIGH QUAL","COLL STA","019","ARK 0912-41","1545","2",4.92,0.87,1.29,86.5,5,33.85,7.3,78.2,7.25,75.0163370842215,6.77257525083612
"26-093",17,"071","HIGH QUAL","COLL STA","019","ARK 0908-52","1546","1",4.8,0.87,1.28,85.5,5.4,29.65,7,80.95,7.25,82.329195405519,5.29857022708159
"26-094",17,"071","HIGH QUAL","COLL STA","019","ARK 0908-52","1546","2",4.96,0.87,1.3,86.3,5.1,31.75,7,80.45,6.65,87.1815382766182,5.75079872204473
"26-095",17,"071","HIGH QUAL","COLL STA","019","LA 11307012","1547","1",4.56,0.87,1.28,85.4,5.5,29,6.5,76.8,7.2,57.4719192873899,7.75716694772343
"26-096",17,"071","HIGH QUAL","COLL STA","019","LA 11307012","1547","2",5.03,0.88,1.26,87,5.4,31.05,7,78.2,7.35,68.9236581526581,5.51931761164074
"26-097",17,"071","HIGH QUAL","COLL STA","019","LA 11307105","1548","1",4.8,0.87,1.22,86.7,5.4,32.35,7,79.2,7.3,74.6802202851088,4.34346809221517
"26-098",17,"071","HIGH QUAL","COLL STA","019","LA 11307105","1548","2",4.53,0.87,1.3,87.5,4.5,32.8,6.8,80.05,7.8,78.3860260868119,5.73825503355705
"26-101",17,"071","HIGH QUAL","COLL STA","019","TAM 12I-72","1549","1",4.55,0.87,1.26,85.7,5.3,39.3,7.2,78.9,8.05,69.2559207102403,6.74815807099799
"26-102",17,"071","HIGH QUAL","COLL STA","019","TAM 12I-72","1549","2",4.55,0.87,1.26,85.6,5.1,36.25,6.1,77.9,7.8,67.879356810415,6.77852348993288
"26-103",17,"071","HIGH QUAL","COLL STA","019","TAM 12J-39","1550","1",4.28,0.86,1.24,87.6,4.8,39.25,6.6,77.95,8.9,95.5694578291553,7.23035045933991
"26-104",17,"071","HIGH QUAL","COLL STA","019","TAM 12J-39","1550","2",4.89,0.88,1.19,86.4,5.1,36.85,6.8,75.2,8.8,67.275523763637,9.09395973154363
"85-015",17,"071","HIGH QUAL","ST'VILLE","025","PHY 444WRF","1459","1",3.86832040238296,0.845085841784199,1.3388306317134,88.2615825401444,5.17796806275281,34.1035815334694,7.43462296562398,80.9222251730358,7.70476777244793,73.5361570331447,7.86686838124054
"85-016",17,"071","HIGH QUAL","ST'VILLE","025","PHY 444WRF","1459","2",3.7958474356713,0.843198506823297,1.32512616916866,87.99099441211,5.37087388372776,34.4274483838126,7.47387543857681,80.9356173974255,7.75948403156152,78.8708226224309,7.29411764705883
"85-011",17,"071","HIGH QUAL","ST'VILLE","025","FM 2322GL","1474","1",3.48787751284339,0.841681675141971,1.21046344220095,82.9853235038465,8.33081388465384,35.8043546433897,6.70364186146248,78.3206319487622,7.61859897582495,75.7933633674475,14.8006007008176
"85-012",17,"071","HIGH QUAL","ST'VILLE","025","FM 2322GL","1474","2",3.91970100273521,0.854117450462059,1.28009012315091,86.1635373372548,6.43153807165564,38.4443615074187,6.57480657019309,78.7062420154115,7.43770946821389,62.6192162661737,12.5628983562563
"85-013",17,"071","HIGH QUAL","ST'VILLE","025","FM 2334GLT","1483","1",4.41962316846043,0.86055818990729,1.31117048378507,88.8223710735956,5.45633808830972,35.1226262280903,7.18608196808526,80.282162842983,6.85432010479604,65.3962596981216,10.3372681281619
"85-014",17,"071","HIGH QUAL","ST'VILLE","025","FM 2334GLT","1483","2",4.35590679386236,0.860792744073365,1.31303769724551,88.4872785660034,5.38344626691328,35.5139835773756,6.9541552116495,81.8654708929121,6.74443419653046,63.8407872188171,7.65477792732166
"85-009",17,"071","HIGH QUAL","ST'VILLE","025","FM 1830GLT","1503","1",4.26032530157384,0.85788903437655,1.33218620477727,87.4190108028196,5.25898780689415,34.5518434529877,6.98158489333263,82.0073998061848,6.73985247203805,77.7039686977663,6.99933020763563
"85-010",17,"071","HIGH QUAL","ST'VILLE","025","FM 1830GLT","1503","2",4.42571166531732,0.861232941649873,1.30156124914393,87.2941573228326,5.50146344357293,34.3576604578778,7.06375642312719,81.684056416633,7.02149211978653,75.3843488674073,7.37458193979933
"85-001",17,"071","HIGH QUAL","ST'VILLE","025","DP 1646B2XF*","1516","1",3.82664924285873,0.839991217334404,1.32543151986553,87.2985955686785,5.40726761574062,33.4720648237593,7.9854316425133,80.5854178959504,6.48611079350919,93.8080821837394,6.46891235126529
"85-002",17,"071","HIGH QUAL","ST'VILLE","025","DP 1646B2XF*","1516","2",4.31224245508537,0.851958851447594,1.31816272877281,86.480958776809,5.49408798411009,32.308457767434,7.88104877947999,79.8610705480155,7.03552369470974,63.6108635709978,8.47943358057991
"85-031",17,"071","HIGH QUAL","ST'VILLE","025","TAM BB-2139","1521","1",3.72249498884593,0.847941745438578,1.5019484082618,89.201210479104,5.06577975981698,35.7808723439992,6.61695963637167,81.8949481191981,7.15094498344082,73.980086127122,8.40208789358478
"85-032",17,"071","HIGH QUAL","ST'VILLE","025","TAM BB-2139","1521","2",3.68650293472309,0.84493606107108,1.4430913697389,88.2579632658415,5.10071254799579,35.5569484584367,6.91120579025556,81.6358730740878,7.40564121633046,87.1425903946161,9.80457658259562
"85-003",17,"071","HIGH QUAL","ST'VILLE","025","PHY 764WRF*","1536","1",3.93015388256634,0.847554569797992,1.25704597133087,88.4849168803311,6.07109444362307,38.7870884690718,7.577597285565,79.0403565149902,8.36390363616834,84.8156244688474,9.23803101820633
"85-004",17,"071","HIGH QUAL","ST'VILLE","025","PHY 764WRF*","1536","2",4.09299551106234,0.850376160240649,1.23684590915139,86.9825070835119,6.29616939755777,37.849929356092,7.68120772855562,77.5882779314511,8.74338538024959,82.0683021916198,9.33512424445937
"85-005",17,"071","HIGH QUAL","ST'VILLE","025","MON 16R341B3XF","1538","1",3.45321766901791,0.828192934306071,1.37924938263279,87.861191067807,5.1132782719107,34.7069130287615,8.46018847975243,79.727148304119,6.48896543490605,94.8655156959398,8.50385776585039
"85-006",17,"071","HIGH QUAL","ST'VILLE","025","MON 16R341B3XF","1538","2",3.44224729397116,0.830698071823106,1.35244502440001,87.1521824838755,5.11884628728358,36.7930560434106,8.18727757024064,80.5412378880933,6.59878704637847,77.1847618667332,10.163217230355
"85-007",17,"071","HIGH QUAL","ST'VILLE","025","MON 16R346B3XF","1539","1",3.36748267929372,0.82490902606817,1.3165403367769,85.1323763899239,6.18535530375856,36.2092278533587,8.72582581584683,78.3688152913074,7.2295711717538,68.5182021470397,13.5144255103763
"85-008",17,"071","HIGH QUAL","ST'VILLE","025","MON 16R346B3XF","1539","2",3.63928181027617,0.831309764561985,1.32228135028635,85.8150140363338,5.5214878722559,33.5052996255905,8.58609651542296,81.9217325679774,7.25743943141179,82.8223030292819,10.0117390575214
"85-037",17,"071","HIGH QUAL","ST'VILLE","025","NM 13G1029","1540","1",4.23022810189258,0.85468297000099,1.31427811651068,87.3354128517398,5.35842163654317,35.1927610588718,7.37756492585888,81.8748597826136,7.06957860830289,69.3672681083213,15.6197514276117
"85-038",17,"071","HIGH QUAL","ST'VILLE","025","NM 13G1029","1540","2",4.51375421521407,0.863336417194202,1.27446014653634,85.4569264665403,6.54634819437262,36.5908359716271,7.20231062729868,78.603798665145,7.16841615506422,72.5887739194293,12.7809459912781
"85-039",17,"071","HIGH QUAL","ST'VILLE","025","NM 13G2019","1541","1",4.23464210212455,0.85460675529544,1.32678555342812,86.6989806518847,5.56883940594555,35.2756125906985,7.40892725936353,79.0992393044184,7.72606739705705,78.5767469103511,8.64363942712722
"85-040",17,"071","HIGH QUAL","ST'VILLE","025","NM 13G2019","1541","2",4.47878119255852,0.859921689559789,1.30741452068842,87.6389436636409,5.50104261719787,36.0883465529477,7.54218582199759,79.2813448908601,7.88219787662467,72.0739104934894,6.24472573839663
"85-017",17,"071","HIGH QUAL","ST'VILLE","025","PHY 330W3FE","1542","1",3.76437141250012,0.846842844923738,1.28009545600117,84.9876909070852,6.83974367661148,36.3318693966446,6.95443134709734,79.0349709599768,7.75676643706732,65.6562369428854,9.66716842281318
"85-018",17,"071","HIGH QUAL","ST'VILLE","025","PHY 330W3FE","1542","2",3.97913515029448,0.852146865781919,1.25275463915265,85.7218777054697,7.19243015822682,37.7784070559072,7.02535596724451,81.5722958398089,7.86988785257119,67.1625224502392,9.95965030262273
"85-020",17,"071","HIGH QUAL","ST'VILLE","025","PHY 450W3FE","1543","2",4.50483341894803,0.855062971153312,1.22456443095877,87.9961322690012,6.22545867532046,35.2087602603998,8.27975267404037,76.4815610782483,7.27665311208925,61.6976410159146,10.6916137654527
"85-019",17,"071","HIGH QUAL","ST'VILLE","025","PHY 450W3FE","1543","1",4.7242649952871,0.863873871134357,1.20414194385092,86.7412210561032,7.34832633991938,38.8604285619728,7.99506500688882,77.269557323606,7.72113223671094,73.9268994809512,9.94949494949494
"85-021",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0921-58ne","1544","1",4.22467344766277,0.85128559607694,1.30679297764737,86.6696401330605,5.83255287915423,34.6476961495472,7.81477619616747,80.7896851494646,8.0380424131556,58.908241039967,8.38514535372206
"85-022",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0921-58ne","1544","2",4.3292031387503,0.854060744146479,1.32265264187107,87.4452802377102,5.45420770131712,35.0083832967832,7.80062315135123,80.9918790724908,8.27608697282496,74.846037084399,7.17896865520729
"85-023",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0912-41","1545","1",4.73986166292984,0.863475728730596,1.31729295003974,88.4435875390458,5.40833956229207,34.52025581404,7.84406865816805,77.8707535376713,7.83387581744837,56.9934193518576,9.02369349689127
"85-024",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0912-41","1545","2",4.712522242631,0.860980772793764,1.3222010804676,87.8673715668422,5.40796320433266,33.0066727306115,8.01679641715533,78.4290803010608,7.47584431795896,54.7920989094341,9.05077262693156
"85-025",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0908-52","1546","1",4.86575149725019,0.866987110892583,1.30395133422776,83.8483811422547,6.13303183852163,31.5968154734386,7.59943916135818,80.4187778643863,7.69952711296979,61.6001048710398,7.43774026408156
"85-026",17,"071","HIGH QUAL","ST'VILLE","025","ARK 0908-52","1546","2",4.56745096882985,0.860772288309116,1.31714027069817,84.9037357042092,5.64396731702679,31.6952511346125,7.46243985221194,77.3546051147948,8.22134198110369,58.773858545721,10.185497470489
"85-027",17,"071","HIGH QUAL","ST'VILLE","025","LA 11307012","1547","1",5.16900570489754,0.877334962570414,1.30848426056108,85.5957448827908,5.89742891374766,34.2551531408616,7.32498264828127,73.9757867551902,8.95964877333423,53.8089948789492,9.31479309767129
"85-028",17,"071","HIGH QUAL","ST'VILLE","025","LA 11307012","1547","2",4.90077903800485,0.870999855211022,1.31397994457617,86.6914416846745,5.54666802540469,35.32923971032,7.36905576736458,78.4639430823603,8.50235719269924,58.151911022387,6.25946491670873
"85-029",17,"071","HIGH QUAL","ST'VILLE","025","LA 11307105","1548","1",4.53114407273355,0.86061766039018,1.30918719093611,87.5258458915607,5.60561091498462,34.9892593402318,7.5576756959596,80.4167761970423,7.83497373507585,90.682941090862,8.26321104005386
"85-030",17,"071","HIGH QUAL","ST'VILLE","025","LA 11307105","1548","2",4.67882671201887,0.86571489893577,1.25465077686459,86.1437992897531,6.47710862678964,36.8460736086097,7.44969817611273,81.3774891391402,8.09560473153637,67.6563154001575,6.43167390578016
"85-033",17,"071","HIGH QUAL","ST'VILLE","025","TAM 12I-72","1549","1",4.7435679528728,0.872284802052246,1.28124011858714,86.4887325239367,6.21238468756361,38.129762440659,6.80609508850687,75.1547069590668,8.32621882821295,59.3683717046403,9.55274261603375
"85-034",17,"071","HIGH QUAL","ST'VILLE","025","TAM 12I-72","1549","2",4.46825155117083,0.864661532084775,1.29395251899245,88.0292771846433,5.53055461123731,37.511023106154,6.90865347206009,79.1206381981842,7.22766451887295,87.5257105787791,7.42416624769566
"85-035",17,"071","HIGH QUAL","ST'VILLE","025","TAM 12J-39","1550","1",4.88868876795592,0.877585382076323,1.25851462757579,88.5283228632378,6.02031352112698,43.5858049666391,6.87771997744679,75.2772386459178,8.68885740246009,69.5934739397971,7.67422334172964
"85-036",17,"071","HIGH QUAL","ST'VILLE","025","TAM 12J-39","1550","2",4.66199615333345,0.871723045557627,1.27208910842127,87.1999591307449,5.94621337646749,41.1636908542786,6.78667603252247,76.718617782574,8.5594667014526,77.5327231366383,8.60143357226205
"69-035",17,"071","HIGH QUAL","JACKSON","030","PHY 444WRF","1459","1",4.21,0.86,1.3,86,5.7,34.45,7.5,80.4,6.75,59.1865426695113,6.28140703517588
"69-036",17,"071","HIGH QUAL","JACKSON","030","PHY 444WRF","1459","2",4.58,0.87,1.27,85.2,6.9,31.65,6.9,79.2,6.85,56.9160578383642,6.78523489932887
"69-031",17,"071","HIGH QUAL","JACKSON","030","FM 2322GL","1474","1",4.38,0.87,1.26,84.6,7.1,34.8,6.4,75.55,5.45,62.5449028463363,6.85944855413584
"69-032",17,"071","HIGH QUAL","JACKSON","030","FM 2322GL","1474","2",4.26,0.86,1.24,84,7,37.45,6.3,78.4,6.65,54.6687126119229,5.52095606800201
"69-033",17,"071","HIGH QUAL","JACKSON","030","FM 2334GLT","1483","1",4.67,0.87,1.29,84.6,5.9,32.1,6.3,79.55,5.45,81.8507800453515,6.11045828437133
"69-034",17,"071","HIGH QUAL","JACKSON","030","FM 2334GLT","1483","2",4.55,0.87,1.26,84.4,6.5,34.7,6.7,80.35,5.9,67.6591790261444,1.36722173531988
"69-029",17,"071","HIGH QUAL","JACKSON","030","FM 1830GLT","1503","1",4.25,0.86,1.25,84.3,7.2,32.7,6.8,81.75,6.35,76.5954425506856,6.2205783456624
"69-030",17,"071","HIGH QUAL","JACKSON","030","FM 1830GLT","1503","2",4.58,0.87,1.27,83.9,7.5,35,7,80,5.8,59.7638806733919,6.26570614843357
"69-021",17,"071","HIGH QUAL","JACKSON","030","DP 1646B2XF*","1516","1",4.54,0.86,1.26,82.5,7.5,28.3,7.7,79.2,5.45,59.6334626688828,5.21079258010117
"69-022",17,"071","HIGH QUAL","JACKSON","030","DP 1646B2XF*","1516","2",4.9,0.87,1.25,84,7.3,31.3,7.9,75.75,6.05,52.191975311502,18.5222672064777
"69-051",17,"071","HIGH QUAL","JACKSON","030","TAM BB-2139","1521","1",4.66,0.86,1.25,84.6,6.7,32.8,8.4,76.75,5.7,58.0169165470028,7.79308028216325
"69-052",17,"071","HIGH QUAL","JACKSON","030","TAM BB-2139","1521","2",4.28,0.87,1.51,85.7,4.8,34.35,5.4,79.2,6.3,79.4610972872585,6.53198653198652
"69-023",17,"071","HIGH QUAL","JACKSON","030","PHY 764WRF*","1536","1",4.37,0.85,1.19,84.4,6.7,32.95,7.8,76.85,6,63.1026039387309,8.97822445561139
"69-024",17,"071","HIGH QUAL","JACKSON","030","PHY 764WRF*","1536","2",4.16,0.85,1.2,85.4,6.7,40.05,8.1,76.6,6.45,68.0516892546927,9.77620730270907
"69-025",17,"071","HIGH QUAL","JACKSON","030","MON 16R341B3XF","1538","1",4.24,0.85,1.35,85.2,5.3,30.55,8.2,80.25,5.45,72.0325317818923,7.07770270270271
"69-026",17,"071","HIGH QUAL","JACKSON","030","MON 16R341B3XF","1538","2",4.45,0.85,1.36,85.6,4.9,30.7,8.7,81.15,5.8,67.937274690594,6.24370594159114
"69-027",17,"071","HIGH QUAL","JACKSON","030","MON 16R346B3XF","1539","1",4.77,0.85,1.29,84.5,6.7,29,9.2,78.65,5.35,62.2246539556766,8.43697478991597
"69-028",17,"071","HIGH QUAL","JACKSON","030","MON 16R346B3XF","1539","2",4.8,0.86,1.33,86.6,5,29.1,8.7,79.05,5.75,56.3718235060157,7.40492544814876
"69-057",17,"071","HIGH QUAL","JACKSON","030","NM 13G1029","1540","1",4.53,0.86,1.26,84.5,6.8,36.3,7.6,76.8,5.45,76.1296982916157,10.357624831309
"69-058",17,"071","HIGH QUAL","JACKSON","030","NM 13G1029","1540","2",4.85,0.87,1.26,84.4,6.3,35.85,7.8,77.65,6.35,57.3659994429142,7.31218697829715
"69-059",17,"071","HIGH QUAL","JACKSON","030","NM 13G2019","1541","1",4.38,0.86,1.25,85.5,6.2,35.55,8,78.95,5.8,61.2048531505667,6.51734590771304
"69-060",17,"071","HIGH QUAL","JACKSON","030","NM 13G2019","1541","2",4.7,0.87,1.22,83.5,7.2,35.4,7.6,78.15,6.05,55.5356336738628,6.38692281766095
"69-037",17,"071","HIGH QUAL","JACKSON","030","PHY 330W3FE","1542","1",4.73,0.86,1.19,84.9,6.9,34.25,7.9,74.8,6.3,74.0211050199203,27.1064115474992
"69-038",17,"071","HIGH QUAL","JACKSON","030","PHY 330W3FE","1542","2",4.98,0.87,1.2,84.9,7.4,33.95,7.7,75.8,6.7,54.4794071138573,7.32940185341197
"69-040",17,"071","HIGH QUAL","JACKSON","030","PHY 450W3FE","1543","2",4.94,0.86,1.12,84.8,8.2,35.15,9.1,75.9,6.9,60.4153006625097,7.19557195571956
"69-039",17,"071","HIGH QUAL","JACKSON","030","PHY 450W3FE","1543","1",4.84,0.86,1.12,84.3,6.7,31.1,8.2,78,7.3,68.6856537213096,6.09222484012118
"69-041",17,"071","HIGH QUAL","JACKSON","030","ARK 0921-58ne","1544","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69-042",17,"071","HIGH QUAL","JACKSON","030","ARK 0921-58ne","1544","2",4.63,0.87,1.24,84.2,7,32.65,7.7,76.7,6.2,55.6139657904031,8.41232227488151
"69-043",17,"071","HIGH QUAL","JACKSON","030","ARK 0912-41","1545","1",5.03,0.86,1.28,86.2,5.6,30.8,8.8,78.7,6.25,57.1025563734118,9.28319623971798
