"breeder","yr","regcode","reg","loc","loccode","name","vcode","rep","mic","mat","uhm","ui","sfc","str","elo","rd","hunterb","yt","card_loss"
"69-044",17,"071","HIGH QUAL","JACKSON","030","ARK 0912-41","1545","2",5.15,0.87,1.28,86.1,5.8,33.95,8.2,77.95,6.55,78.5296088852459,5.62174861553952
"69-045",17,"071","HIGH QUAL","JACKSON","030","ARK 0908-52","1546","1",4.55,0.86,1.28,83,7.1,29.55,7.5,76.1,5.5,59.413268083388,6.78481012658228
"69-046",17,"071","HIGH QUAL","JACKSON","030","ARK 0908-52","1546","2",5.11,0.88,1.24,84.3,6.9,31,7.8,76.75,5.4,60.3132993630573,6.15332885003362
"69-047",17,"071","HIGH QUAL","JACKSON","030","LA 11307012","1547","1",4.89,0.87,1.26,84.9,6.8,29.3,7.8,72.75,6.15,57.1158140442133,7.47319034852547
"69-048",17,"071","HIGH QUAL","JACKSON","030","LA 11307012","1547","2",5.16,0.88,1.25,84.3,6.9,30.7,8,74.8,6.9,54.3446243989145,7.7116935483871
"69-049",17,"071","HIGH QUAL","JACKSON","030","LA 11307105","1548","1",4.65,0.86,1.24,84.4,6.9,33.95,8.2,76.15,6.05,64.0844160518091,8.43781768891902
"69-050",17,"071","HIGH QUAL","JACKSON","030","LA 11307105","1548","2",4.6,0.86,1.26,85,6.8,32.95,8,78.1,6.55,56.7449573830692,6.65540540540541
"69-053",17,"071","HIGH QUAL","JACKSON","030","TAM 12I-72","1549","1",4.82,0.88,1.28,85.7,6.1,36.35,6.7,77.25,6.85,66.4808454100472,7.35967441071731
"69-054",17,"071","HIGH QUAL","JACKSON","030","TAM 12I-72","1549","2",4.76,0.87,1.21,85.7,6.4,38.6,7.3,77.65,6.25,61.6799945955684,2.80210157618214
"69-055",17,"071","HIGH QUAL","JACKSON","030","TAM 12J-39","1550","1",5.12,0.88,1.17,86.7,5.8,40.45,7.4,72.8,6.2,67.6591696304265,6.56565656565656
"69-056",17,"071","HIGH QUAL","JACKSON","030","TAM 12J-39","1550","2",4.98,0.88,1.23,85.4,6.3,39.25,7,73,6.5,66.9560725998356,10.2387357094822
"21-035",17,"071","HIGH QUAL","PORTAG","075","PHY 444WRF","1459","1",4.72,0.87,1.25,81.8,8.9,31.45,7.4,73.8,7.2,NA,NA
"21-036",17,"071","HIGH QUAL","PORTAG","075","PHY 444WRF","1459","2",4.82,0.86,1.21,86.5,6,36.2,9.1,70.05,7.05,NA,NA
"21-031",17,"071","HIGH QUAL","PORTAG","075","FM 2322GL","1474","1",4.39,0.87,1.28,85.2,6.6,36.5,6.5,73.45,6,NA,NA
"21-032",17,"071","HIGH QUAL","PORTAG","075","FM 2322GL","1474","2",4.22,0.86,1.26,86.8,6.2,39.95,7.8,68.7,7.15,NA,NA
"21-033",17,"071","HIGH QUAL","PORTAG","075","FM 2334GLT","1483","1",4.58,0.87,1.24,86.5,6,41.3,7.1,68.3,7.3,NA,NA
"21-034",17,"071","HIGH QUAL","PORTAG","075","FM 2334GLT","1483","2",4.65,0.87,1.26,85.5,6.9,35.3,7.4,72.3,6.75,NA,NA
"21-029",17,"071","HIGH QUAL","PORTAG","075","FM 1830GLT","1503","1",4.57,0.86,1.3,87.6,5.6,36.15,7.6,69.25,6.55,NA,NA
"21-030",17,"071","HIGH QUAL","PORTAG","075","FM 1830GLT","1503","2",4.59,0.87,1.24,86.5,6.9,35.1,7.1,68.05,6.85,NA,NA
"21-021",17,"071","HIGH QUAL","PORTAG","075","DP 1646B2XF*","1516","1",4.71,0.87,1.24,87.4,6.1,39.35,6.8,66.6,6.5,NA,NA
"21-022",17,"071","HIGH QUAL","PORTAG","075","DP 1646B2XF*","1516","2",4.49,0.86,1.3,85.1,6.6,32.9,8.1,73.1,6.15,NA,NA
"21-051",17,"071","HIGH QUAL","PORTAG","075","TAM BB-2139","1521","1",4.93,0.86,1.19,86,6.8,39,9.4,68.8,6.95,NA,NA
"21-052",17,"071","HIGH QUAL","PORTAG","075","TAM BB-2139","1521","2",5.03,0.88,1.29,85.6,6.2,35.45,6.2,68.45,6.75,NA,NA
"21-023",17,"071","HIGH QUAL","PORTAG","075","PHY 764WRF*","1536","1",4.25,0.86,1.22,83.8,8.3,34.05,6.5,76.8,6.4,NA,NA
"21-024",17,"071","HIGH QUAL","PORTAG","075","PHY 764WRF*","1536","2",4.08,0.86,1.31,85.5,5.9,37.4,6.9,70.75,5.95,NA,NA
"21-025",17,"071","HIGH QUAL","PORTAG","075","MON 16R341B3XF","1538","1",5,0.88,1.2,82.9,7.7,35.85,6.1,71.3,7.9,NA,NA
"21-026",17,"071","HIGH QUAL","PORTAG","075","MON 16R341B3XF","1538","2",3.88,0.86,1.47,85,4.8,37.75,6,69.8,6.15,NA,NA
"21-027",17,"071","HIGH QUAL","PORTAG","075","MON 16R346B3XF","1539","1",4.97,0.87,1.28,84.5,6.9,34.1,7.8,68.8,7.45,NA,NA
"21-028",17,"071","HIGH QUAL","PORTAG","075","MON 16R346B3XF","1539","2",5.01,0.87,1.31,85.4,5.8,32.4,7.2,68.1,7.15,NA,NA
"21-057",17,"071","HIGH QUAL","PORTAG","075","NM 13G1029","1540","1",4.28,0.85,1.32,84.7,6.2,33.25,8.4,73.1,6.2,NA,NA
"21-058",17,"071","HIGH QUAL","PORTAG","075","NM 13G1029","1540","2",3.61,0.85,1.5,86.2,4.8,37.75,5.6,70.65,6.55,NA,NA
"21-059",17,"071","HIGH QUAL","PORTAG","075","NM 13G2019","1541","1",4.76,0.87,1.29,86,6,34.8,7.5,65.5,6.5,NA,NA
"21-060",17,"071","HIGH QUAL","PORTAG","075","NM 13G2019","1541","2",4.42,0.86,1.31,85,5.9,32.15,7.8,68.75,6.25,NA,NA
"21-037",17,"071","HIGH QUAL","PORTAG","075","PHY 330W3FE","1542","1",4.06,0.85,1.31,85.2,6.4,34.7,7.4,67.25,6.2,NA,NA
"21-038",17,"071","HIGH QUAL","PORTAG","075","PHY 330W3FE","1542","2",3.98,0.84,1.35,86,5.3,32.2,8.3,70.45,6.1,NA,NA
"21-040",17,"071","HIGH QUAL","PORTAG","075","PHY 450W3FE","1543","2",3.76,0.84,1.36,85.1,5.2,34.05,8,72.15,5.4,NA,NA
"21-039",17,"071","HIGH QUAL","PORTAG","075","PHY 450W3FE","1543","1",4.48,0.86,1.27,86.4,6.5,35.45,7.2,73.3,7,NA,NA
"21-041",17,"071","HIGH QUAL","PORTAG","075","ARK 0921-58ne","1544","1",4.44,0.87,1.24,86.5,6.1,43,6.9,67,7.1,NA,NA
"21-042",17,"071","HIGH QUAL","PORTAG","075","ARK 0921-58ne","1544","2",4.62,0.86,1.3,84.9,5.7,37.6,7.5,69.1,5.85,NA,NA
"21-043",17,"071","HIGH QUAL","PORTAG","075","ARK 0912-41","1545","1",4.33,0.86,1.3,86.9,5.9,35.15,6.8,72.3,7.05,NA,NA
"21-044",17,"071","HIGH QUAL","PORTAG","075","ARK 0912-41","1545","2",4.57,0.86,1.29,85.4,6.3,33.2,7.1,72.2,6.8,NA,NA
"21-045",17,"071","HIGH QUAL","PORTAG","075","ARK 0908-52","1546","1",4.78,0.88,1.29,85.7,5.8,37.6,6.1,68.1,6.4,NA,NA
"21-046",17,"071","HIGH QUAL","PORTAG","075","ARK 0908-52","1546","2",3.82,0.84,1.34,84.9,5.7,33.7,8.4,71.2,5.5,NA,NA
"21-047",17,"071","HIGH QUAL","PORTAG","075","LA 11307012","1547","1",4.75,0.87,1.27,85.3,6.7,34.75,6.6,76.65,6.45,NA,NA
"21-048",17,"071","HIGH QUAL","PORTAG","075","LA 11307012","1547","2",4.17,0.85,1.25,85,6.8,31.55,7.8,70.55,6.45,NA,NA
"21-049",17,"071","HIGH QUAL","PORTAG","075","LA 11307105","1548","1",4.61,0.87,1.26,86,6.4,39.15,7.8,69.95,6.75,NA,NA
"21-050",17,"071","HIGH QUAL","PORTAG","075","LA 11307105","1548","2",4.01,0.86,1.3,85.7,5.9,35.5,6.6,74.95,6.25,NA,NA
"21-053",17,"071","HIGH QUAL","PORTAG","075","TAM 12I-72","1549","1",4.83,0.88,1.27,83,8,36.3,6.8,74.05,6.75,NA,NA
"21-054",17,"071","HIGH QUAL","PORTAG","075","TAM 12I-72","1549","2",4.57,0.87,1.22,85.1,7.9,35.5,7.1,69.55,6.7,NA,NA
"21-055",17,"071","HIGH QUAL","PORTAG","075","TAM 12J-39","1550","1",5.04,0.88,1.32,86.6,5.4,32.25,7,67.6,7.3,NA,NA
"21-056",17,"071","HIGH QUAL","PORTAG","075","TAM 12J-39","1550","2",4.01,0.85,1.31,83.6,6.2,35.95,7.7,71.9,6.2,NA,NA
"28-035",17,"071","HIGH QUAL","KEISER","184","PHY 444WRF","1459","1",4.40753196787254,0.855340653579789,1.28390278014057,86.9356046177923,6.44445630969297,31.6929007114999,7.68823300617313,79.8275899870414,6.89816872399496,NA,NA
"28-036",17,"071","HIGH QUAL","KEISER","184","PHY 444WRF","1459","2",4.38639308606973,0.85668235676603,1.29994661607336,87.24586945991,5.58555818421209,31.3731247722572,7.40196146941834,81.2207857811524,7.17549539690538,NA,NA
"28-031",17,"071","HIGH QUAL","KEISER","184","FM 2322GL","1474","1",4.59716357919787,0.867086937462523,1.25756036267168,86.5811475973825,6.84171100523932,33.991794143624,6.79496947423917,79.8791572172559,7.25366202017229,NA,NA
"28-032",17,"071","HIGH QUAL","KEISER","184","FM 2322GL","1474","2",4.39131176406428,0.860972320174696,1.27837274302751,85.276070198011,6.63863812035402,33.2978147349812,6.91741415472465,80.128223925646,7.68353379547854,NA,NA
"28-033",17,"071","HIGH QUAL","KEISER","184","FM 2334GLT","1483","1",4.80413873677597,0.868049381900782,1.24213648156705,86.1740012109548,6.81196155543699,32.1468088672934,7.2651685452433,81.1236563227555,6.06100384673929,NA,NA
"28-034",17,"071","HIGH QUAL","KEISER","184","FM 2334GLT","1483","2",4.75624175724258,0.865676671725525,1.28670711652706,87.9090402787882,5.64445199370264,31.1816210723067,7.38190345530622,82.2135970638992,6.70637649189665,NA,NA
"28-029",17,"071","HIGH QUAL","KEISER","184","FM 1830GLT","1503","1",4.89887605177703,0.869943184561085,1.23659570711285,86.3692644657429,6.7089848628962,32.7599027145795,7.35919596397282,82.4505821050809,6.50826019850933,NA,NA
"28-030",17,"071","HIGH QUAL","KEISER","184","FM 1830GLT","1503","2",4.84538078230855,0.868280838102153,1.31183324812058,87.7315275596175,5.52986506061678,33.0759683991371,7.4316236781066,81.9156559028013,6.22743711565963,NA,NA
"28-021",17,"071","HIGH QUAL","KEISER","184","DP 1646B2XF*","1516","1",4.79455879975261,0.857297094570982,1.2669040114668,86.3133403829077,6.63141549038865,29.5206332979168,8.62220634238708,81.7133524230001,6.47822673860719,NA,NA
"28-022",17,"071","HIGH QUAL","KEISER","184","DP 1646B2XF*","1516","2",4.83576855790092,0.859710876264741,1.25355710496442,85.614801653625,7.1095323541371,28.0979660665882,8.33176337782591,81.2750027909874,6.96083475107387,NA,NA
"28-051",17,"071","HIGH QUAL","KEISER","184","TAM BB-2139","1521","1",4.50838434840176,0.862208282936767,1.42185789372463,87.5195911581059,5.09596148119692,32.9823851840258,7.12779318413698,80.7233434745351,6.75711259477707,NA,NA
"28-052",17,"071","HIGH QUAL","KEISER","184","TAM BB-2139","1521","2",4.32495840811503,0.858745831376074,1.39782507395143,86.4537875219635,5.12786715955026,32.5840102776062,6.96404151016999,81.0051996337366,6.8828453231393,NA,NA
"28-023",17,"071","HIGH QUAL","KEISER","184","PHY 764WRF*","1536","1",4.3991025335944,0.852678048018012,1.23429876042817,86.9595598704067,6.63762179290168,34.8500016211831,8.23361237385093,78.9575581699531,7.32279436119309,NA,NA
"28-024",17,"071","HIGH QUAL","KEISER","184","PHY 764WRF*","1536","2",4.55284834919425,0.859700208760392,1.22833921925582,86.1829434117261,7.21633473539225,36.6335833133236,7.86494414232516,78.4464758601386,7.25547800203824,NA,NA
"28-025",17,"071","HIGH QUAL","KEISER","184","MON 16R341B3XF","1538","1",4.58822619355096,0.852777881443651,1.26728964898301,86.2943911579565,6.86929379702236,32.2277443709572,8.71892161791669,81.1765341101514,5.84060472413768,NA,NA
"28-026",17,"071","HIGH QUAL","KEISER","184","MON 16R341B3XF","1538","2",4.42590905370202,0.846555815390139,1.28240319233664,85.7982720033864,6.21175845454403,30.0706194860042,8.91985699300052,82.2992643021066,6.18836390720192,NA,NA
"28-027",17,"071","HIGH QUAL","KEISER","184","MON 16R346B3XF","1539","1",4.56395123257763,0.849343676797633,1.31797514724926,87.2621525458078,5.49076364306783,29.7399743118235,8.97869945135564,83.5465278482568,6.74244405201728,NA,NA
"28-028",17,"071","HIGH QUAL","KEISER","184","MON 16R346B3XF","1539","2",4.69972555987702,0.85087034671424,1.29940955325968,87.2569812604011,5.78153641620003,28.9949249632739,9.18629557593144,83.4353867184514,6.58564549869252,NA,NA
"28-057",17,"071","HIGH QUAL","KEISER","184","NM 13G1029","1540","1",4.5898763542408,0.85940227797971,1.28278362386034,86.5109240726925,6.23529829552572,33.7205827171832,7.86048695676732,78.8735731571383,6.65663636267589,NA,NA
"28-058",17,"071","HIGH QUAL","KEISER","184","NM 13G1029","1540","2",4.93383369613936,0.867216798016784,1.25987957106759,86.5144161581093,6.48129116857762,32.8167735392956,7.87718573032386,78.008607453112,6.63258118510197,NA,NA
"28-059",17,"071","HIGH QUAL","KEISER","184","NM 13G2019","1541","1",4.61131428622146,0.857682466746808,1.27883600771045,87.3240955898591,5.92709255109361,33.6045582338923,8.17590790584119,77.8525952052869,6.13589029708088,NA,NA
"28-060",17,"071","HIGH QUAL","KEISER","184","NM 13G2019","1541","2",4.77802895953434,0.861565978470739,1.25435689101295,87.0885625825313,6.35706048008394,31.1361127948537,8.04731535525207,79.5303399361062,6.8558476871929,NA,NA
"28-037",17,"071","HIGH QUAL","KEISER","184","PHY 330W3FE","1542","1",4.97922497055528,0.86893307054597,1.19047628777945,85.6591031844487,7.53612881263313,30.5401722805637,7.6501263833549,79.0028009561841,7.03787318749979,NA,NA
"28-038",17,"071","HIGH QUAL","KEISER","184","PHY 330W3FE","1542","2",5.00948241059221,0.872057314815912,1.17166063147707,86.0293793000606,7.50106074303814,31.1247750393984,7.34066076953066,79.3389171231068,7.82666062490678,NA,NA
"28-040",17,"071","HIGH QUAL","KEISER","184","PHY 450W3FE","1543","2",5.45633642688268,0.876809714122016,1.13306219134442,86.9717593817992,7.09317441306122,32.3183563659665,8.28372962898783,76.3952027298782,7.35859764168967,NA,NA
"28-039",17,"071","HIGH QUAL","KEISER","184","PHY 450W3FE","1543","1",5.35956619362994,0.872933966764526,1.15159459362346,85.9532939713872,6.6586938551044,33.4400637285512,8.57319585584516,78.4960414230091,7.75235942612783,NA,NA
"28-041",17,"071","HIGH QUAL","KEISER","184","ARK 0921-58ne","1544","1",4.94921273782698,0.864552292989129,1.29256258901366,87.727210500517,5.71850288722906,32.284349869151,8.28243713282628,79.5618188297363,7.12804930207209,NA,NA
"28-042",17,"071","HIGH QUAL","KEISER","184","ARK 0921-58ne","1544","2",4.84522815665858,0.86013788943071,1.2719903476339,86.9900809215253,6.09742345841318,33.4347623427053,8.62614164525909,79.2337809953336,7.25112944977519,NA,NA
"28-043",17,"071","HIGH QUAL","KEISER","184","ARK 0912-41","1545","1",5.23867692860578,0.86760020248528,1.24267597872632,87.4569988004803,6.24284000435776,32.2729615280242,8.85027031002958,79.5524299400347,6.79803038181806,NA,NA
"28-044",17,"071","HIGH QUAL","KEISER","184","ARK 0912-41","1545","2",5.28918088304512,0.870815086357728,1.26207171683579,89.2411968599389,5.93578809719475,33.0227920391346,8.60822715174052,79.0208876254245,7.25943381868491,NA,NA
"28-045",17,"071","HIGH QUAL","KEISER","184","ARK 0908-52","1546","1",4.88640784157466,0.861973113984799,1.28050952104603,86.3681220450391,6.20611727728655,28.3034437139051,8.19451668983929,79.0911609718982,6.81475237381398,NA,NA
"28-046",17,"071","HIGH QUAL","KEISER","184","ARK 0908-52","1546","2",5.19966856886883,0.869066131872176,1.28394182463164,87.1993065845512,6.11022463478012,28.6147371693941,8.281851637297,82.3696093117243,7.18795028628639,NA,NA
"28-047",17,"071","HIGH QUAL","KEISER","184","LA 11307012","1547","1",5.30121183498697,0.875309129069876,1.26764605042866,86.9311175307018,6.50629912446897,30.0477788389322,7.82250950659385,77.320433443658,7.63518838766665,NA,NA
"28-048",17,"071","HIGH QUAL","KEISER","184","LA 11307012","1547","2",5.46818647489594,0.879258954113035,1.24307210033149,86.5322753131228,6.32303553371034,30.1161337154274,7.83879067448569,76.7748077944954,7.60224802633554,NA,NA
"28-049",17,"071","HIGH QUAL","KEISER","184","LA 11307105","1548","1",4.82771668689532,0.862571576480088,1.2606104083284,87.6473752014474,6.40383523529626,34.251242740344,8.26391651675033,79.1594326510279,6.50825416929604,NA,NA
"28-050",17,"071","HIGH QUAL","KEISER","184","LA 11307105","1548","2",4.93581749059299,0.862638363799916,1.24943814209347,87.5978224723894,6.4243966892874,30.6203257934417,8.41088236398508,79.5926066132037,6.96145207412357,NA,NA
"28-053",17,"071","HIGH QUAL","KEISER","184","TAM 12I-72","1549","1",5.01885132662442,0.875448469862619,1.26278166265634,86.9658612624408,6.31490356171921,36.3291050692186,7.19959687574916,76.0898743464229,6.39137237139865,NA,NA
"28-054",17,"071","HIGH QUAL","KEISER","184","TAM 12I-72","1549","2",5.0398675868092,0.874412546543436,1.22835598682407,87.70201302217,5.98445158803349,33.8822991509299,7.27395100825143,79.6602588453146,7.67422451627039,NA,NA
"28-055",17,"071","HIGH QUAL","KEISER","184","TAM 12J-39","1550","1",5.41329403472296,0.886044684863944,1.17179856304686,86.9645492770824,6.58837020840808,40.1675307580086,7.27822218059452,74.6324818710142,7.63957157434214,NA,NA
"28-056",17,"071","HIGH QUAL","KEISER","184","TAM 12J-39","1550","2",5.40688022437156,0.884142263259125,1.19072655759059,87.1246937528424,6.20019233065538,37.3622187562356,7.36024421315718,75.0797391677423,8.61437940961817,NA,NA
"26-127",17,"160","BLACKLD","THRALL","181","PHY 499WRF*","1404","1",4.75,0.86,1.03,83,10.3,32.3,7.7,76.15,8.2,84.0176513255567,10.5103587670541
"26-128",17,"160","BLACKLD","THRALL","181","PHY 499WRF*","1404","2",4.49,0.85,1.07,84,6.7,30.75,8.3,72,8.5,76.8332676153091,8.13758389261745
"26-137",17,"160","BLACKLD","THRALL","181","PHY 312WRF","1497","1",4.5,0.86,1.1,83.9,7.9,30.15,7,73.5,9.3,NA,NA
"26-138",17,"160","BLACKLD","THRALL","181","PHY 312WRF","1497","2",4.62,0.87,1.09,85.3,6.6,30.15,6.7,72.45,9.55,NA,NA
"26-139",17,"160","BLACKLD","THRALL","181","FM 1830GLT","1503","1",4.5,0.87,1.13,83,8,30.3,5.7,75.1,7.85,NA,NA
"26-140",17,"160","BLACKLD","THRALL","181","FM 1830GLT","1503","2",4.28,0.86,1.14,83.7,7.4,29.2,5.9,74.5,7.75,NA,NA
"26-129",17,"160","BLACKLD","THRALL","181","DP 1646B2XF*","1516","1",4.66,0.86,1.14,82.8,8.4,29.4,7.6,73.35,8.5,82.513874830829,7.15488215488216
"26-130",17,"160","BLACKLD","THRALL","181","DP 1646B2XF*","1516","2",4.76,0.86,1.12,82.7,7.9,28.35,7.8,74.85,8.25,80.7293771438696,10.7885906040268
"26-131",17,"160","BLACKLD","THRALL","181","NG 4545B2XF*","1535","1",4.2,0.87,1.06,82.8,8.3,26.35,5.2,71.75,9.8,88.428758308264,9.68280467445743
"26-132",17,"160","BLACKLD","THRALL","181","NG 4545B2XF*","1535","2",4.35,0.87,1.04,81.9,9.9,27.05,5.5,69.9,9,80.7771468183434,8.24517212426532
"26-133",17,"160","BLACKLD","THRALL","181","PHY 764WRF*","1536","1",4.08,0.85,1.1,82.1,8.9,31.75,7,73.8,10.3,100.632261295258,7.96103459858919
"26-134",17,"160","BLACKLD","THRALL","181","PHY 764WRF*","1536","2",4.09,0.85,1.17,85.9,6,37.9,7.3,70.6,8.9,85.3602443334998,10.1261564339781
"26-135",17,"160","BLACKLD","THRALL","181","DP 1522B2XF","1537","1",4.91,0.86,1.06,82.3,9.3,29.7,8.2,75.95,8.9,NA,NA
"26-136",17,"160","BLACKLD","THRALL","181","DP 1522B2XF","1537","2",4.37,0.85,1.08,84.1,7.5,30.7,8.1,71.5,8.6,NA,NA
"26-141",17,"160","BLACKLD","THRALL","181","DG 3385B2XF","1551","1",4.37,0.85,1.12,85,7.4,30.55,8.2,72.65,9.35,NA,NA
"26-142",17,"160","BLACKLD","THRALL","181","DG 3385B2XF","1551","2",4.38,0.85,1.08,84.5,6.8,28.65,7.9,70.65,9.4,NA,NA
"26-143",17,"160","BLACKLD","THRALL","181","NG 4601B2XF","1552","1",5.04,0.88,1.07,84.1,7.3,31.1,7,73.3,8.45,NA,NA
"26-144",17,"160","BLACKLD","THRALL","181","NG 4601B2XF","1552","2",5.01,0.87,1.07,84.3,7,33.2,7.3,74.1,8.65,NA,NA
"26-109",17,"160","BLACKLD","COMMERCE","194","PHY 499WRF*","1404","1",5.34,0.87,1.1,85.9,5.6,31.55,9.5,73.6,8.35,81.9690719672411,7.36206607412376
"26-110",17,"160","BLACKLD","COMMERCE","194","PHY 499WRF*","1404","2",5.25,0.87,1.15,87.1,4.7,34.1,9.2,76.45,8.25,88.4504268096515,5.1926298157454
"26-119",17,"160","BLACKLD","COMMERCE","194","PHY 312WRF","1497","1",5.6,0.89,1.12,85.6,5.7,31.15,7.6,74.55,8.2,NA,NA
"26-120",17,"160","BLACKLD","COMMERCE","194","PHY 312WRF","1497","2",5.21,0.88,1.21,85.5,5.6,32.05,7.4,77.3,8.35,NA,NA
"26-121",17,"160","BLACKLD","COMMERCE","194","FM 1830GLT","1503","1",5.44,0.89,1.16,85.4,5.4,34.15,6.9,78.95,7.4,NA,NA
"26-122",17,"160","BLACKLD","COMMERCE","194","FM 1830GLT","1503","2",5.13,0.88,1.21,86.6,4.9,34.45,6.5,78.1,7.35,NA,NA
"26-111",17,"160","BLACKLD","COMMERCE","194","DP 1646B2XF*","1516","1",5.37,0.87,1.19,84,6.9,32.95,8.8,75,7.7,64.4044172766478,8.47058823529412
"26-112",17,"160","BLACKLD","COMMERCE","194","DP 1646B2XF*","1516","2",5.38,0.88,1.18,83.7,7,30.65,7.8,78.15,7.8,69.9095249423225,16.6050420168067
"26-113",17,"160","BLACKLD","COMMERCE","194","NG 4545B2XF*","1535","1",5.21,0.89,1.11,83.4,7.4,32,6.1,76.4,8.5,102.650531452965,6.95375335120643
"26-114",17,"160","BLACKLD","COMMERCE","194","NG 4545B2XF*","1535","2",5.27,0.89,1.14,84.7,6.1,33.9,6.3,75.55,8.4,81.2762578979344,8.17694369973191
"26-115",17,"160","BLACKLD","COMMERCE","194","PHY 764WRF*","1536","1",4.63,0.86,1.16,84.9,5.6,37,7.9,75.8,8.35,83.5108028600269,7.95359004540104
"26-116",17,"160","BLACKLD","COMMERCE","194","PHY 764WRF*","1536","2",4.63,0.86,1.19,86.5,4.4,35.4,8.2,76.15,8.3,95.7705211267606,10.1344537815126
"26-117",17,"160","BLACKLD","COMMERCE","194","DP 1522B2XF","1537","1",5.74,0.87,1.1,83.4,5.9,30,9.7,74.95,8.55,NA,NA
"26-118",17,"160","BLACKLD","COMMERCE","194","DP 1522B2XF","1537","2",5.77,0.88,1.12,84.5,5.3,31.9,9.3,76.5,8.3,NA,NA
"26-123",17,"160","BLACKLD","COMMERCE","194","DG 3385B2XF","1551","1",5.55,0.88,1.11,85.8,5.9,30.15,8.5,74.5,8.55,NA,NA
"26-124",17,"160","BLACKLD","COMMERCE","194","DG 3385B2XF","1551","2",5.93,0.88,1.05,84,5.9,29.6,9.1,74.85,8.45,NA,NA
"26-125",17,"160","BLACKLD","COMMERCE","194","NG 4601B2XF","1552","1",5.56,0.89,1.19,85.3,5,34.8,7.7,77.35,7.75,NA,NA
"26-126",17,"160","BLACKLD","COMMERCE","194","NG 4601B2XF","1552","2",5.62,0.89,1.14,82.3,7.4,34.1,7.9,78,7.55,NA,NA
